influencer_id,name,category,gender,follower_count,platform,engagement_rate,avg_views,location
INF_001,Influencer_1,Sports,Male,367917,Instagram,2.76,32746,Bangalore
INF_002,Influencer_2,Lifestyle,Other,98940,Twitter,4.71,5456,Mumbai
INF_003,Influencer_3,Sports,Male,220344,YouTube,2.87,45031,Mumbai
INF_004,Influencer_4,Health,Other,62317,Facebook,2.99,5289,Chennai
INF_005,Influencer_5,Sports,Female,38105,Facebook,3.3,3807,Hyderabad
INF_006,Influencer_6,Sports,Other,461303,Facebook,3.37,42730,Hyderabad
INF_007,Influencer_7,Nutrition,Female,71056,Facebook,4.3,8963,Kolkata
INF_008,Influencer_8,Nutrition,Male,243420,Facebook,2.18,62875,Bangalore
INF_009,Influencer_9,Fitness,Female,165877,Facebook,2.65,29860,Mumbai
INF_010,Influencer_10,Sports,Female,32402,YouTube,2.25,7511,Hyderabad
INF_011,Influencer_11,Sports,Female,241645,Instagram,5.47,70394,Chennai
INF_012,Influencer_12,Sports,Male,264640,Instagram,3.04,14266,Delhi
INF_013,Influencer_13,Fitness,Other,188216,Facebook,2.41,45702,Kolkata
INF_014,Influencer_14,Nutrition,Male,197227,Twitter,3.79,40594,Mumbai
INF_015,Influencer_15,Fitness,Male,842470,Facebook,2.15,195791,Pune
INF_016,Influencer_16,Lifestyle,Female,9245,Twitter,3.41,2424,Kolkata
INF_017,Influencer_17,Nutrition,Male,56134,Twitter,5.38,12779,Mumbai
INF_018,Influencer_18,Nutrition,Female,4657,Facebook,4.75,395,Hyderabad
INF_019,Influencer_19,Health,Other,14462,Twitter,4.39,1770,Pune
INF_020,Influencer_20,Sports,Male,76087,YouTube,4.57,20381,Chennai
INF_021,Influencer_21,Sports,Female,338660,Facebook,3.25,27269,Delhi
INF_022,Influencer_22,Fitness,Male,90385,Instagram,1.74,23968,Hyderabad
INF_023,Influencer_23,Lifestyle,Female,3010670,Instagram,3.32,404645,Hyderabad
INF_024,Influencer_24,Lifestyle,Male,635131,YouTube,1.75,42060,Mumbai
INF_025,Influencer_25,Sports,Male,57907,Facebook,1.49,5039,Delhi
INF_026,Influencer_26,Lifestyle,Other,147773,Instagram,3.91,17682,Delhi
INF_027,Influencer_27,Fitness,Female,110022,Twitter,5.87,32611,Hyderabad
INF_028,Influencer_28,Sports,Other,14829,Twitter,4.43,3718,Kolkata
