payout_id,influencer_id,campaign,basis,rate,posts_count,orders,total_payout,payout_date,status
PAY_0001,INF_001,Monsoon_Immunity,post,23357.51,2,0,46715.02,2025-05-16,Paid
PAY_0002,INF_001,Women_Wellness,post,33624.08,3,0,100872.25,2025-07-06,Paid
PAY_0003,INF_002,New_Year_Health,post,9157.0,1,0,9157.0,2025-07-09,Paid
PAY_0004,INF_002,Women_Wellness,post,9066.63,4,0,36266.51,2025-06-15,Paid
PAY_0005,INF_002,Summer_Fitness_2024,post,3989.19,3,0,11967.57,2025-04-22,Paid
PAY_0006,INF_002,New_Year_Health,order,442.22,0,37,16362.02,2025-06-09,Paid
PAY_0007,INF_003,Protein_Awareness,post,31326.13,4,0,125304.5,2025-04-22,Processing
PAY_0008,INF_003,Protein_Awareness,order,233.22,0,37,8628.96,2025-03-22,Paid
PAY_0009,INF_003,Monsoon_Immunity,order,295.96,0,12,3551.47,2025-05-06,Paid
PAY_0010,INF_003,Women_Wellness,post,46099.34,3,0,138298.03,2025-03-19,Processing
PAY_0011,INF_004,Monsoon_Immunity,post,6120.42,4,0,24481.68,2025-02-27,Paid
PAY_0012,INF_004,New_Year_Health,post,6582.51,4,0,26330.04,2025-05-14,Pending
PAY_0013,INF_004,Monsoon_Immunity,post,2701.43,2,0,5402.86,2025-03-28,Paid
PAY_0014,INF_004,Women_Wellness,post,7807.97,4,0,31231.87,2025-05-20,Pending
PAY_0015,INF_005,Summer_Fitness_2024,order,167.29,0,39,6524.37,2025-02-23,Paid
PAY_0016,INF_005,New_Year_Health,order,330.22,0,46,15190.14,2025-05-28,Paid
PAY_0017,INF_006,Protein_Awareness,post,32527.61,1,0,32527.61,2025-04-03,Paid
PAY_0018,INF_006,Protein_Awareness,post,17440.44,1,0,17440.44,2025-06-08,Paid
PAY_0019,INF_007,Summer_Fitness_2024,post,8267.52,1,0,8267.52,2025-04-29,Processing
PAY_0020,INF_007,Summer_Fitness_2024,order,395.18,0,5,1975.92,2025-06-02,Paid
PAY_0021,INF_007,New_Year_Health,order,202.05,0,19,3839.02,2025-03-21,Paid
PAY_0022,INF_007,Women_Wellness,post,6140.2,4,0,24560.78,2025-03-25,Paid
PAY_0023,INF_008,Protein_Awareness,post,31604.99,1,0,31604.99,2025-05-03,Processing
PAY_0024,INF_008,Women_Wellness,order,207.36,0,34,7050.25,2025-03-28,Paid
PAY_0025,INF_008,New_Year_Health,post,40901.98,3,0,122705.94,2025-06-06,Paid
PAY_0026,INF_008,New_Year_Health,order,353.26,0,45,15896.72,2025-05-30,Paid
PAY_0027,INF_009,Protein_Awareness,order,474.45,0,32,15182.52,2025-05-21,Paid
PAY_0028,INF_009,Women_Wellness,post,49873.22,1,0,49873.22,2025-05-18,Paid
PAY_0029,INF_009,New_Year_Health,order,491.35,0,13,6387.55,2025-03-06,Paid
PAY_0030,INF_010,Protein_Awareness,post,5023.48,3,0,15070.44,2025-03-07,Paid
PAY_0031,INF_010,Monsoon_Immunity,post,8018.22,4,0,32072.87,2025-03-03,Processing
PAY_0032,INF_011,Monsoon_Immunity,post,13430.81,4,0,53723.25,2025-03-15,Paid
PAY_0033,INF_011,Protein_Awareness,order,329.32,0,29,9550.17,2025-07-15,Paid
PAY_0034,INF_011,Monsoon_Immunity,order,413.59,0,13,5376.61,2025-07-02,Paid
PAY_0035,INF_012,Protein_Awareness,post,30154.61,3,0,90463.82,2025-05-29,Paid
PAY_0036,INF_012,Summer_Fitness_2024,order,411.89,0,12,4942.68,2025-07-14,Paid
PAY_0037,INF_013,Summer_Fitness_2024,order,133.15,0,46,6124.72,2025-04-16,Paid
PAY_0038,INF_013,Summer_Fitness_2024,post,23536.63,1,0,23536.63,2025-06-16,Paid
PAY_0039,INF_013,Women_Wellness,order,102.31,0,29,2967.01,2025-05-18,Paid
PAY_0040,INF_013,Women_Wellness,order,119.22,0,16,1907.55,2025-03-24,Paid
PAY_0041,INF_014,Women_Wellness,post,28023.95,1,0,28023.95,2025-03-13,Paid
PAY_0042,INF_014,Monsoon_Immunity,post,43978.38,4,0,175913.53,2025-03-06,Paid
PAY_0043,INF_014,Protein_Awareness,order,392.15,0,17,6666.52,2025-04-23,Pending
PAY_0044,INF_014,Monsoon_Immunity,order,138.47,0,47,6507.92,2025-04-26,Pending
PAY_0045,INF_015,Summer_Fitness_2024,post,13191.04,4,0,52764.17,2025-02-27,Paid
PAY_0046,INF_016,Summer_Fitness_2024,post,594.07,1,0,594.07,2025-05-31,Pending
PAY_0047,INF_016,New_Year_Health,post,763.07,3,0,2289.2,2025-05-02,Pending
PAY_0048,INF_016,New_Year_Health,post,888.39,2,0,1776.79,2025-02-23,Paid
PAY_0049,INF_017,Monsoon_Immunity,post,2074.79,3,0,6224.37,2025-07-20,Paid
PAY_0050,INF_017,New_Year_Health,post,2512.35,3,0,7537.06,2025-05-05,Paid
PAY_0051,INF_017,Protein_Awareness,post,3406.53,4,0,13626.13,2025-03-12,Paid
PAY_0052,INF_017,Monsoon_Immunity,post,6449.18,3,0,19347.55,2025-02-23,Processing
